  LXTHIRD_QW_IF__v18-01c    , COMP_2025JAN30  
  TAFFMAT_FILE:      003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01.DAT
  CHANNEL=             2
  CHANNEL_DESCRIPTION= Triax 2 Y
  RMS LEVEL VS TIME
  RMS AVERAGING TIME: SEC    1.000000    
  WEIGHTING DEFINED IN CAL FILE: DISPWT
  DT=                  1.9531250E-05
  HIPASS=               1.000000    
  LOPASS=               10000.00    
  GAIN=                 1.000000    
  TITL00=            Rion 2
  TITL01=            Title Block 1
  FRAC-OCT_FREQENCY=    1000.000      BW=    0.3330000      ORDER=            6
  RIDE_ACCELERATION_IN_PHYSICAL_UNITS
  4th_POWER_DOSE_DATA_IN_VDV
Number  ,Description                   ,Comment                       ,GAIN    ,TYPE,Int_Time ,Speed   ,Chan,Type,Units   ,Reference ,SENS      ,FILTER_,Min_Oct  ,   0.2    ,   0.25   ,   0.316  ,   0.4    ,   0.5    ,   0.63   ,   0.8    ,   1      ,   1.25   ,    1.6   ,      2   ,    2.5   ,   3.15   ,      4   ,      5   ,    6.3   ,      8   ,     10   ,   12.5   ,     16   ,     20   ,     25   ,   31.5   ,     40   ,     50   ,     63   ,     80   ,    100    ,   A-WT   ,   C-WT   ,   F-WT   ,     OA   , F-PEAK   , ISO-WB   , ISO-WK   , ISO-WC   , ISO-WD   ,  EN-WP   ,  EN-WB    , WPMAX    , WPMIN    , WPABS    , WPLIN, WK4th_VDV, WD4th_VDV
    4416.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:29.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  67.5    ,  77.9    ,  84.0    ,  86.1    ,  85.7    ,  77.9    ,  73.1    ,  64.6    ,  75.2    ,  73.9    ,  73.6    ,  74.8    ,  77.4    ,  83.1    ,  75.1    ,  73.4    ,  75.3    ,  84.1    ,  89.7    ,  111.    ,  102.    ,  85.6    ,  92.1    ,  91.4    ,  83.8    ,  81.8    ,  83.3    ,  82.7    ,  99.2    ,  104.    ,  109.    ,  109.    ,  119.    , 0.193    , 0.179    , 0.119    , 3.071E-02, 3.066E-02, 0.191    , 8.438E-02,-6.732E-02, 8.438E-02, 2.656E-03, 0.232    , 3.904E-02,
    4417.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:30.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  72.9    ,  76.4    ,  81.7    ,  87.2    ,  84.7    ,  73.6    ,  72.4    ,  72.8    ,  77.3    ,  74.5    ,  67.0    ,  70.9    ,  77.8    ,  78.8    ,  80.0    ,  75.1    ,  74.9    ,  83.2    ,  89.9    ,  106.    ,  102.    ,  90.1    ,  95.0    ,  91.5    ,  82.8    ,  81.7    ,  85.3    ,  82.2    ,  99.5    ,  104.    ,  109.    ,  109.    ,  120.    , 0.209    , 0.195    , 0.130    , 3.273E-02, 3.491E-02, 0.207    , 9.694E-02,-7.037E-02, 9.694E-02, 1.226E-02, 0.256    , 4.347E-02,
    4418.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:31.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  66.6    ,  80.9    ,  84.9    ,  86.5    ,  83.1    ,  70.8    ,  72.9    ,  75.2    ,  76.1    ,  74.6    ,  73.7    ,  66.9    ,  74.3    ,  74.5    ,  79.2    ,  75.5    ,  79.2    ,  84.1    ,  88.0    ,  102.    ,  109.    ,  92.8    ,  90.1    ,  92.7    ,  82.5    ,  86.4    ,  87.9    ,  82.0    ,  100.    ,  106.    ,  111.    ,  111.    ,  120.    , 0.239    , 0.218    , 0.144    , 4.045E-02, 4.037E-02, 0.237    , 9.800E-02,-8.933E-02, 9.800E-02, 4.296E-03, 0.270    , 5.099E-02,
    4419.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:32.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  76.1    ,  79.4    ,  86.6    ,  84.8    ,  80.9    ,  69.6    ,  69.6    ,  74.5    ,  73.4    ,  72.3    ,  74.3    ,  69.0    ,  69.3    ,  80.7    ,  79.3    ,  78.9    ,  67.5    ,  79.0    ,  89.1    ,  101.    ,  111.    ,  91.0    ,  90.3    ,  91.2    ,  82.2    ,  87.8    ,  84.1    ,  84.8    ,  101.    ,  107.    ,  112.    ,  112.    ,  121.    , 0.269    , 0.243    , 0.158    , 4.059E-02, 4.223E-02, 0.267    , 8.890E-02,-8.729E-02, 8.890E-02, 1.173E-02, 0.289    , 4.996E-02,
    4420.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:33.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  73.1    ,  83.0    ,  83.3    ,  84.2    ,  77.8    ,  68.9    ,  70.9    ,  70.9    ,  62.3    ,  70.0    ,  77.9    ,  72.9    ,  75.3    ,  82.6    ,  68.5    ,  77.8    ,  71.9    ,  84.3    ,  91.0    ,  102.    ,  113.    ,  95.5    ,  92.7    ,  93.5    ,  85.1    ,  85.6    ,  85.6    ,  91.5    ,  100.    ,  109.    ,  114.    ,  114.    ,  123.    , 0.350    , 0.316    , 0.207    , 5.663E-02, 5.636E-02, 0.347    , 0.144    ,-0.106    , 0.144    , 3.853E-04, 0.383    , 7.132E-02,
    4421.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:34.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  76.4    ,  81.6    ,  87.3    ,  84.5    ,  73.4    ,  68.1    ,  69.8    ,  62.7    ,  70.4    ,  73.9    ,  80.5    ,  68.3    ,  73.0    ,  85.3    ,  75.9    ,  81.8    ,  79.3    ,  83.9    ,  94.5    ,  108.    ,  111.    ,  97.4    ,  92.2    ,  96.5    ,  86.7    ,  82.3    ,  85.1    ,  87.2    ,  102.    ,  108.    ,  114.    ,  114.    ,  123.    , 0.328    , 0.298    , 0.198    , 5.387E-02, 5.457E-02, 0.325    , 0.107    ,-0.130    , 0.130    , 7.379E-03, 0.370    , 6.757E-02,
    4422.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:35.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  78.9    ,  84.5    ,  86.7    ,  83.1    ,  68.1    ,  67.0    ,  72.0    ,  64.1    ,  72.2    ,  79.8    ,  78.2    ,  76.6    ,  72.1    ,  88.5    ,  83.8    ,  79.7    ,  78.6    ,  90.1    ,  98.2    ,  108.    ,  108.    ,  104.    ,  94.9    ,  98.6    ,  87.6    ,  82.3    ,  87.0    ,  84.9    ,  102.    ,  107.    ,  112.    ,  112.    ,  123.    , 0.271    , 0.251    , 0.170    , 5.253E-02, 5.407E-02, 0.268    , 0.126    ,-0.140    , 0.140    ,-9.115E-03, 0.325    , 6.787E-02,
    4423.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:36.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  73.5    ,  83.2    ,  84.1    ,  79.3    ,  68.8    ,  67.0    ,  70.1    ,  70.6    ,  69.7    ,  82.3    ,  83.0    ,  75.3    ,  76.6    ,  89.5    ,  83.8    ,  78.1    ,  83.7    ,  86.1    ,  97.2    ,  106.    ,  103.    ,  103.    ,  98.4    ,  99.8    ,  84.7    ,  80.7    ,  84.8    ,  81.4    ,  101.    ,  106.    ,  112.    ,  112.    ,  121.    , 0.268    , 0.250    , 0.171    , 5.301E-02, 5.234E-02, 0.265    , 0.163    ,-0.109    , 0.163    , 4.916E-03, 0.323    , 6.946E-02,
    4424.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:37.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  81.7    ,  85.5    ,  87.5    ,  75.2    ,  72.3    ,  67.8    ,  69.7    ,  73.9    ,  70.9    ,  81.1    ,  85.5    ,  75.0    ,  79.4    ,  87.1    ,  78.9    ,  80.9    ,  89.2    ,  85.6    ,  86.9    ,  108.    ,  106.    ,  93.8    ,  98.3    ,  102.    ,  86.2    ,  89.5    ,  89.4    ,  82.3    ,  102.    ,  107.    ,  111.    ,  111.    ,  120.    , 0.219    , 0.200    , 0.136    , 4.276E-02, 4.350E-02, 0.216    , 9.932E-02,-0.117    , 0.117    , 4.382E-03, 0.252    , 5.463E-02,
    4425.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:38.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  76.5    ,  84.1    ,  84.6    ,  73.5    ,  74.5    ,  67.7    ,  63.7    ,  75.6    ,  76.3    ,  74.5    ,  86.5    ,  75.8    ,  83.4    ,  81.4    ,  84.1    ,  89.3    ,  85.8    ,  85.6    ,  88.3    ,  104.    ,  104.    ,  94.7    ,  98.7    ,  104.    ,  89.1    ,  83.2    ,  90.9    ,  84.1    ,  101.    ,  107.    ,  110.    ,  110.    ,  120.    , 0.170    , 0.154    , 0.106    , 3.383E-02, 3.587E-02, 0.168    , 9.212E-02,-7.662E-02, 9.212E-02, 1.055E-02, 0.197    , 4.227E-02,
    4426.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:39.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  81.5    ,  86.0    ,  83.6    ,  67.3    ,  75.7    ,  67.6    ,  56.9    ,  76.2    ,  81.5    ,  68.5    ,  87.7    ,  82.5    ,  79.5    ,  69.7    ,  81.8    ,  87.7    ,  86.0    ,  90.2    ,  97.3    ,  109.    ,  107.    ,  93.0    ,  102.    ,  105.    ,  89.4    ,  85.7    ,  88.8    ,  83.6    ,  101.    ,  109.    ,  114.    ,  114.    ,  124.    , 0.318    , 0.290    , 0.193    , 5.140E-02, 5.045E-02, 0.315    , 0.122    ,-0.145    , 0.145    , 1.011E-04, 0.364    , 6.775E-02,
    4427.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:40.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  82.2    ,  84.5    ,  85.2    ,  67.1    ,  76.3    ,  67.0    ,  59.4    ,  76.3    ,  82.3    ,  71.1    ,  87.3    ,  81.3    ,  72.3    ,  70.5    ,  83.4    ,  89.7    ,  88.2    ,  86.5    ,  88.6    ,  108.    ,  107.    ,  97.0    ,  105.    ,  101.    ,  90.6    ,  82.4    ,  88.7    ,  84.6    ,  103.    ,  108.    ,  113.    ,  113.    ,  124.    , 0.286    , 0.264    , 0.178    , 5.139E-02, 5.138E-02, 0.283    , 9.898E-02,-0.147    , 0.147    ,-3.731E-03, 0.342    , 6.613E-02,
    4428.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:41.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  78.0    ,  86.0    ,  80.4    ,  73.6    ,  76.3    ,  61.5    ,  67.8    ,  75.5    ,  81.6    ,  70.0    ,  84.3    ,  80.6    ,  71.2    ,  76.4    ,  79.4    ,  90.8    ,  87.0    ,  84.7    ,  97.3    ,  104.    ,  112.    ,  97.8    ,  96.6    ,  93.3    ,  90.4    ,  86.8    ,  87.6    ,  85.4    ,  103.    ,  109.    ,  114.    ,  114.    ,  123.    , 0.343    , 0.310    , 0.211    , 6.862E-02, 8.204E-02, 0.340    , 0.127    ,-0.276    , 0.276    ,-2.838E-02, 0.370    , 8.905E-02,
    4429.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:42.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  84.6    ,  84.5    ,  80.9    ,  74.3    ,  76.1    ,  58.6    ,  69.0    ,  73.2    ,  72.4    ,  74.8    ,  83.4    ,  82.8    ,  78.1    ,  81.0    ,  74.8    ,  83.2    ,  87.6    ,  87.9    ,  95.7    ,  109.    ,  109.    ,  95.7    ,  97.4    ,  98.3    ,  89.5    ,  87.0    ,  91.2    ,  84.5    ,  103.    ,  108.    ,  113.    ,  113.    ,  124.    , 0.314    , 0.294    , 0.213    , 0.105    , 0.129    , 0.311    , 0.159    ,-0.304    , 0.304    ,-4.222E-02, 0.366    , 0.123    ,
    4430.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:43.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  77.7    ,  85.7    ,  79.9    ,  74.7    ,  75.5    ,  64.6    ,  72.4    ,  68.0    ,  77.0    ,  72.2    ,  86.1    ,  89.0    ,  83.6    ,  82.9    ,  77.1    ,  87.7    ,  82.4    ,  84.9    ,  99.4    ,  105.    ,  108.    ,  92.1    ,  96.5    ,  96.8    ,  89.1    ,  88.3    ,  93.1    ,  88.8    ,  103.    ,  107.    ,  111.    ,  111.    ,  120.    , 0.226    , 0.209    , 0.145    , 5.051E-02, 7.459E-02, 0.224    , 0.153    ,-2.718E-02, 0.153    , 6.307E-02, 0.251    , 6.367E-02,
    4431.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:44.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  83.9    ,  84.0    ,  73.4    ,  77.0    ,  74.4    ,  70.1    ,  72.6    ,  69.9    ,  80.6    ,  80.9    ,  86.4    ,  93.2    ,  84.5    ,  72.1    ,  77.6    ,  90.6    ,  81.8    ,  87.3    ,  95.5    ,  105.    ,  112.    ,  92.8    ,  103.    ,  99.9    ,  88.6    ,  85.6    ,  90.7    ,  85.7    ,  103.    ,  110.    ,  115.    ,  115.    ,  123.    , 0.372    , 0.339    , 0.227    , 6.471E-02, 7.277E-02, 0.368    , 0.176    ,-0.150    , 0.176    , 2.807E-02, 0.404    , 8.133E-02,
    4432.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:45.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  83.1    ,  84.9    ,  73.7    ,  77.7    ,  72.4    ,  74.0    ,  77.9    ,  78.2    ,  80.4    ,  84.3    ,  85.1    ,  90.1    ,  78.9    ,  76.2    ,  72.2    ,  92.9    ,  91.2    ,  87.8    ,  96.9    ,  111.    ,  112.    ,  96.1    ,  104.    ,  97.4    ,  89.6    ,  87.5    ,  92.9    ,  86.3    ,  103.    ,  111.    ,  117.    ,  117.    ,  128.    , 0.515    , 0.474    , 0.315    , 8.906E-02, 9.610E-02, 0.510    , 0.252    ,-0.214    , 0.252    , 4.126E-02, 0.648    , 0.116    ,
    4433.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:46.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  79.9    ,  82.8    ,  68.3    ,  76.0    ,  69.5    ,  76.6    ,  79.6    ,  82.4    ,  79.6    ,  83.2    ,  82.1    ,  86.1    ,  79.0    ,  81.6    ,  77.2    ,  88.7    ,  87.2    ,  87.8    ,  90.9    ,  113.    ,  113.    ,  92.4    ,  99.6    ,  95.8    ,  88.9    ,  83.3    ,  88.2    ,  84.5    ,  103.    ,  109.    ,  114.    ,  114.    ,  125.    , 0.361    , 0.332    , 0.221    , 5.802E-02, 5.935E-02, 0.358    , 0.130    ,-0.165    , 0.165    ,-7.990E-04, 0.416    , 7.320E-02,
